member_path,uncompressed_bytes,compressed_bytes,crc32,is_directory
site/StructureDefinition-occupation-bd-mappings.html,17943,3857,8f14236e,0
site/StructureDefinition-bd-blood-group.md,4396,1442,cea85a81,0
site/Organization-BDOrganizationExample.md,2068,701,9e449a80,0
site/ValueSet-bd-occupations-valueset.html,95765,9412,698bea3c,0
site/tbl_bck11100.png,104,102,151fd629,0
site/CodeSystem-bd-medication-code.xml.html,29211,4491,c24ea42d,0
site/CodeSystem-dgda-drug-registry.json.html,17892,4250,78dcc293,0
site/ValueSet-bd-religions-valueset.xml.html,20217,4172,19ae1728,0
site/ValueSet-bd-language-valueset.json.html,19136,4229,9f967d0e,0
site/StructureDefinition-bd-divisions.csv,2789,1013,fa0cc698,0
site/ValueSet-bd-identifier-type-valueset.json,3522,1016,8a1bfd81,0
site/StructureDefinition-icd11-cluster-expression.sch,847,444,4c401f7d,0
site/tbl_bck15.png,112,112,5696a709,0
site/examples.xml.zip,7519,6907,dceeabf0,0
site/ValueSet-dgda-registered-drugs.html,14376,4196,fb7bb943,0
site/StructureDefinition-bd-immunization.xlsx,22824,20059,38706892,0
site/StructureDefinition-bd-observation.xml,439539,37482,6cbfde3c,0
site/ValueSet-bd-loinc-lab-results-valueset.xlsx,4853,4076,fc4700b8,0
site/tbl_bck0110110.png,106,105,1de0e9a4,0
site/StructureDefinition-bd-condition.md,7372,2288,38fded2f,0
site/icon-resource.png,635,640,0049776d,0
site/CodeSystem-bd-geocodes.xml.html,1804030,91081,0522d4f6,0
site/ValueSet-bd-occupations-valueset.xlsx,4596,3816,2e0af84e,0
site/tbl_bck000011100.png,105,103,d59c46e7,0
site/ValueSet-bd-loinc-answer-lists-valueset.xlsx,4872,4097,cb37f5ff,0
site/icon-administration.png,49385,49298,a1be1361,0
site/Patient-BDPatientExample.xml.html,26443,4533,903267f2,0
site/ValueSet-bd-route-of-administration.json.html,18951,4398,22e78dbe,0
site/tbl_bck10.png,104,103,aa935954,0
site/icon-fhir-16.png,575,580,5af44d70,0
site/ValueSet-bd-condition-icd11-diagnosis-valueset.xlsx,4923,4255,8913e8b6,0
site/tbl_bck011111.png,102,101,4b72e796,0
site/StructureDefinition-bd-blood-group.profile.json.html,103548,8852,0f5bc193,0
site/icon-change-edit.png,1766,1771,5496db6b,0
site/ValueSet-bd-country-list-valueset.html,203066,10868,7241051c,0
site/ValueSet-bd-occupations-valueset.xml.html,20306,4182,ea3229d5,0
site/StructureDefinition-bd-medication.profile.ttl.html,339177,23611,3034a70f,0
site/expansions.json,3007144,129667,3cea8d3d,0
site/CodeSystem-bd-geocodes.xml,722659,79265,792cac1a,0
site/ValueSet-bd-loinc-lab-results-valueset.ttl.html,21380,4686,7a02cc38,0
site/ValueSet-bd-identifier-type-valueset.json.html,17960,4054,8a17d9eb,0
site/Encounter-BDEncounterExample.json.html,20075,4182,1ee14400,0
site/StructureDefinition-bd-related-person.csv,73371,9521,68048805,0
site/ValueSet-bd-upazilla-code-valueset.change.history.html,9677,2653,c4fd03b2,0
site/MedicationRequest-BDMedicationRequestExample.json.html,24006,4534,1bf9e57a,0
site/ValueSet-bd-marital-status-valueset.ttl,5537,1290,0b54df3c,0
site/StructureDefinition-bd-location.profile.xml.html,324120,19096,ee08f22d,0
site/tbl_bck03510.png,121,121,b01f4c88,0
site/tbl_bck10253.png,123,124,67cb2a03,0
site/Encounter-BDEncounterExample.ttl,6724,1354,2744b8c8,0
site/StructureDefinition-bd-name-bn.csv,2730,992,1dbe1a10,0
site/tbl_vjoin-open.png,283,284,64ed429f,0
site/ValueSet-bd-loinc-lab-results-valueset.json.html,18237,4350,c275ef2a,0
site/StructureDefinition-language-testing.html,10804,2916,e5e33fa0,0
site/StructureDefinition-bd-encounter.json,219247,16468,f841e901,0
site/icon-qi-security.bmp,824,256,22814216,0
site/icon-toc.png,734,739,dcf89c49,0
site/StructureDefinition-bd-divisions.sch,603,338,29de6933,0
site/icon_reference.png,237,230,0e163d1b,0
site/ValueSet-dgda-registered-drugs.md,4984,1668,ec1c6bfd,0
site/icon_datatype.gif,585,590,6a983e7f,0
site/ValueSet-bd-medication-dose-form-testing.html,10502,2843,6a1edca2,0
site/StructureDefinition-language.csv,6188,1479,92df7fc1,0
site/tbl_bck02513.png,118,118,e7cae88a,0
site/Patient-BDPatientExample.ttl.html,27279,4764,02f0a4a6,0
site/CodeSystem-bd-marital-status.change.history.html,9649,2649,791bc6c5,0
site/ValueSet-bd-religions-valueset.json.html,17809,4062,709c205e,0
site/tbl_vjoin-closed.png,270,268,e7a833d4,0
site/tbl_bck135112.png,125,126,85930d80,0
site/ValueSet-bd-country-list-valueset.json,3437,1014,b4654014,0
site/spec.md,6454,2594,8706aa8e,0
site/CodeSystem-icd11-mms.ttl.html,22008,4800,29e14c5b,0
site/tbl_bck0330.png,104,104,1f7a6c31,0
site/icon-q-boolean.png,269,250,f083c6ac,0
site/tbl_bck0001.png,104,103,afe08448,0
site/ValueSet-bd-occupations-valueset.json,3458,1026,a0439244,0
site/ValueSet-bd-municipalities-code-valueset.xml.html,21364,4285,274de546,0
site/StructureDefinition-bd-address.ttl,100724,7933,399e8da4,0
site/tbl_bck025010.png,110,110,f9201932,0
site/CodeSystem-bd-immunization-route.xml,6410,1230,d0b193e1,0
site/StructureDefinition-bd-divisions.ttl,51722,4908,a47c2a60,0
site/StructureDefinition-bd-medication.profile.json.html,261942,21134,01f11772,0
site/ValueSet-bd-immunization-route-valueset.md,3335,1234,f993705c,0
site/tbl_bck02500.png,106,106,b509173a,0
site/CodeSystem-bd-medication-code.md,3001,1033,6f7d8e2a,0
site/tbl_bck00001110000.png,105,103,d59c46e7,0
site/StructureDefinition-bd-blood-group.profile.xml.html,122457,9293,83ebacb4,0
site/tbl_bck00001111010.png,108,109,26923158,0
site/tbl_bck00001110010.png,107,107,c9b72f9e,0
site/StructureDefinition-bd-related-person.profile.xml.html,932615,43961,b87855fe,0
site/tbl_bck0510.png,110,109,5dd6f5c4,0
site/CodeSystem-bd-religions.ttl,8686,1502,1fed63ae,0
site/NamingSystem-icd11-mms-bd.ttl,13253,2128,ffb1b9cb,0
site/tbl_bck0250240.png,106,106,b509173a,0
site/ValueSet-bd-loinc-answer-lists-valueset-testing.html,10480,2836,fa9ae6eb,0
site/CodeSystem-bd-religions.xml.html,29238,4451,bf1ac234,0
site/artifacts.html,51064,10508,3bde7778,0
site/StructureDefinition-bd-blood-group.ttl,64115,5369,f38a3eba,0
site/tbl_bck000.png,92,86,dd3ae4af,0
site/StructureDefinition-bd-medication-request-mappings.html,190869,13865,830728f4,0
site/StructureDefinition-bd-patient.profile.history.html,10347,2815,489c91ad,0
site/CodeSystem-bd-dose-form-testing.html,10472,2839,2a1edcbf,0
site/tbl_bck1510.png,114,113,fd010836,0
site/StructureDefinition-bd-patient.csv,100548,14094,568cdb57,0
site/StructureDefinition-bd-address.profile.json.html,172929,11965,92e283b1,0
site/ValueSet-bd-blood-group-valueset.ttl.html,21412,4410,2d7736c5,0
site/tbl_bck1543.png,123,124,3baa12e4,0
site/ValueSet-bd-loinc-answer-lists-valueset.json.html,18302,4359,5c3f9c7e,0
site/CodeSystem-bd-occupations.json,61315,5832,f1409fa2,0
site/tbl_bck051.png,110,109,5dd6f5c4,0
site/tbl_bck00001110100.png,108,108,7b301230,0
site/tree-filter.png,755,760,33acada3,0
site/tbl_bck011001.png,108,107,a4906436,0
site/CodeSystem-bd-geocodes.xlsx,45747,30107,fd5262fe,0
site/StructureDefinition-bd-practitioner.ttl,93450,10672,6f8fe470,0
site/ValueSet-bd-immunization-site-valueset.change.history.html,9704,2657,1dce7474,0
site/ValueSet-bd-route-of-administration.json,4358,1348,50491a90,0
site/tbl_bck12510.png,114,113,0cc82845,0
site/StructureDefinition-language.md,4177,1347,5944aba6,0
site/ValueSet-bd-country-list-valueset.json.html,17830,4046,fab064e7,0
site/external.png,173,161,bb64dfaf,0
site/ValueSet-icd11-substances-valueset.ttl,6432,1692,86c50132,0
site/ValueSet-bd-municipalities-code-valueset.change.history.html,9712,2657,9292949a,0
site/StructureDefinition-bd-lab-result-observation.md,10322,2539,4bbd1bee,0
site/tbl_bck1050.png,111,110,dfb8e873,0
site/ValueSet-bd-immunization-reaction-valueset.md,3422,1253,4f9769c2,0
site/ValueSet-bd-language-valueset.ttl,5906,1435,c89d3c99,0
site/ValueSet-bd-encounter-class-subset-testing.html,10503,2846,37a83df7,0
site/tbl_bck01101.png,104,103,a13273a3,0
site/tbl_bck101.png,109,109,4429ab49,0
site/StructureDefinition-bd-upazillas-definitions.html,57744,6968,faf701dc,0
site/tbl_bck1252.png,111,110,dfb8e873,0
site/StructureDefinition-bd-lab-panel-observation.ttl,482108,38660,324ebf67,0
site/StructureDefinition-bd-practitioner.csv,23347,5698,9b1c1fea,0
site/tbl_vjoin_end_slicer.png,142,134,070d608a,0
site/StructureDefinition-language.profile.history.html,10200,2786,cfced5f2,0
site/Organization-BDOrganizationExample.html,12061,3077,b07a6284,0
site/StructureDefinition-bd-medication-request.sch,3380,758,66adf42f,0
site/StructureDefinition-bd-patient.xlsx,34964,30810,b5e808bf,0
site/StructureDefinition-bd-name-bn.profile.history.html,10214,2791,b197c4a8,0
site/tbl_bck000011111110.png,106,106,5146e12d,0
site/StructureDefinition-bd-lab-result-observation-testing.html,11044,2949,73164e51,0
site/ValueSet-bd-encounter-class-subset.xml.html,27813,4970,a58486f3,0
site/CodeSystem-bd-country-list.xml.html,218662,14176,fa65e594,0
site/tbl_bck0351252.png,122,121,84dc231d,0
site/icon-key.png,5404,2923,2fd78e7f,0
site/fragments.html,10326,2772,4fa7753c,0
site/Encounter-BDEncounterExample.xml,5388,1136,db255044,0
site/ValueSet-dgda-registered-drugs.json.html,18814,4491,fa836d87,0
site/ValueSet-icd11-substances-valueset.ttl.html,23125,4843,90c2f731,0
site/icon-fhir-24.png,923,928,fdb0f78e,0
site/icon_extension_complex.png,743,748,c4941ec0,0
site/ValueSet-bd-condition-icd11-diagnosis-valueset.xml,4804,1773,0c6860a0,0
site/icon-q-time.png,882,887,191b9fdc,0
site/tbl_bck0240.png,92,86,dd3ae4af,0
site/ValueSet-bd-district-code-valueset-testing.html,10512,2837,c68b26be,0
site/icon-documentation.png,25469,25089,625f33d9,0
site/StructureDefinition-bd-encounter.md,5641,1581,9ac7f3ca,0
site/CodeSystem-bd-immunization-reaction.change.history.html,9691,2653,3e7e9294,0
site/tbl_bck0250250.png,108,108,9bb741a2,0
site/icon_slice_item.png,565,570,6370d52f,0
site/CodeSystem-bd-immunization-reaction.xml,7500,1357,8e71ced1,0
site/ValueSet-bd-medication-valueset.md,3248,1215,bd4764fe,0
site/bd-core-architecture.png,355279,335464,c8a5308d,0
site/CodeSystem-bd-marital-status.xlsx,4757,3978,aec53a3e,0
site/tbl_bck0340.png,105,105,9251897c,0
site/CodeSystem-dgda-drug-registry.xlsx,4534,3860,f58b8fff,0
site/tbl_bck13511.png,125,126,85930d80,0
site/StructureDefinition-bd-name-bn-definitions.html,56494,6851,7bd2a608,0
site/tbl_bck1400.png,104,103,aa935954,0
site/definitions.ttl.zip,413086,402936,648d551f,0
site/tbl_bck000011111010.png,106,105,3ce5622e,0
site/ValueSet-bd-route-of-administration-testing.html,10535,2840,8d3ab8b7,0
site/StructureDefinition-bd-medication.json,127743,13316,63050350,0
site/StructureDefinition-occupation-bd.xlsx,6841,6037,53a2a4c7,0
site/ValueSet-bd-encounter-status-subset.xml.html,27106,4625,8584382c,0
site/icon-q-quantity.png,543,548,374a4048,0
site/StructureDefinition-language.xlsx,7863,7020,f71b2d34,0
site/CodeSystem-bd-identifier-type.xml,4522,1057,328f15a3,0
site/CodeSystem-dgda-drug-registry.ttl.html,21750,4620,dcfcc5e1,0
site/tbl_vjoin_slicer-closed.png,228,224,35736922,0
site/ValueSet-icd11-substances-valueset.xml.html,22165,4617,1821d200,0
site/tbl_bck10024.png,102,101,a64da7e7,0
site/package.db,5185536,553306,32ab3afc,0
site/ValueSet-bd-identifier-type-valueset.change.history.html,9700,2654,b21aab7b,0
site/StructureDefinition-bd-lab-panel-observation.json,403170,35631,d92944cc,0
site/tbl_bck0025.png,103,102,6e03b1ef,0
site/StructureDefinition-bd-divisions-testing.html,10824,2914,652bcc0b,0
site/icon-q-string.png,148,141,dd16f613,0
site/CodeSystem-bd-geocodes.json.html,1309981,87233,058604e4,0
site/tbl_bck025125.png,111,112,44388b63,0
site/ValueSet-bd-loinc-lab-results-valueset.html,14154,4123,553e46c1,0
site/ValueSet-bd-district-code-valueset.ttl,5723,1360,2f1f63c9,0
site/StructureDefinition-bd-organization-mappings.html,61221,6701,a020fc24,0
site/tbl_bck00001001.png,103,102,0426f857,0
site/tbl_bck103.png,111,110,fd6f4d4f,0
site/StructureDefinition-bd-practitioner.md,3875,1290,90577fe2,0
site/tbl_bck13512.png,123,124,1fabbcdb,0
site/CodeSystem-bd-marital-status.html,12214,3284,2347f0e8,0
site/StructureDefinition-bd-blood-group.profile.ttl.html,122282,9533,a8d999ef,0
site/ValueSet-bd-loinc-answer-lists-valueset.xml,3924,1335,6347ebf2,0
site/schematrons.zip,16732,11597,0f7927e1,0
site/StructureDefinition-nationality.profile.json.html,85314,8267,dfa51581,0
site/CodeSystem-bd-dose-form.html,13556,3736,85750f8e,0
site/CodeSystem-bd-immunization-route.json.html,23579,4313,40e3619f,0
site/ValueSet-bd-medication-valueset.ttl.html,21390,4368,fef0a436,0
site/NamingSystem-icd11-mms-bd.html,14749,3888,924bf41f,0
site/StructureDefinition-bd-lab-panel-observation.html,918074,70468,c9d064d5,0
site/StructureDefinition-occupation-bd.profile.json.html,85101,8254,11159df8,0
site/spec.html,19782,5526,5ceb3c3b,0
site/tbl_bck12500.png,111,110,dfb8e873,0
site/StructureDefinition-bd-observation.json,435063,37351,b7007752,0
site/tbl_bck10110000.png,109,109,25cc808f,0
site/tbl_bck03.png,105,105,9251897c,0
site/StructureDefinition-bd-condition.sch,2493,672,7440b1f9,0
site/StructureDefinition-language.json,69618,5459,aec82822,0
site/tbl_bck15150.png,116,115,3f3aede8,0
site/index.md,69926,9964,990900a0,0
site/ValueSet-bd-city-corporation-code-valueset-testing.html,10600,2848,c9057217,0
site/tbl_bck11111.png,105,105,52a5c207,0
site/ValueSet-bd-condition-icd11-diagnosis-valueset.xml.html,21522,4903,04a7f431,0
site/link.svg,880,437,f0f7e14b,0
site/alert.jpg,1041,802,008163c6,0
site/tbl_bck0010000.png,104,103,6026ae7e,0
site/ValueSet-bd-division-code-valueset.json.html,18483,4149,28eb4c22,0
site/Encounter-BDEncounterExample.json,5375,1133,a9cbf928,0
site/StructureDefinition-bd-name-en.sch,603,338,29de6933,0
site/tbl_bck1330.png,110,109,51905d01,0
site/ValueSet-bd-marital-status-valueset.json.html,17973,4074,bb958d3f,0
site/Organization-BDOrganizationExample.xml,3253,851,50447cf6,0
site/StructureDefinition-bd-address.profile.history.html,10231,2796,e765e8ae,0
site/fragments.md,416,275,b0cdb4a2,0
site/StructureDefinition-bd-address.profile.xml.html,225851,12897,dfb92efd,0
site/tbl_bck1125.png,114,115,2897b7b7,0
site/valueset-list.csv,10667,3164,e7275190,0
site/ValueSet-bd-loinc-lab-results-valueset.xml.html,20836,4490,9b3c9172,0
site/CodeSystem-bd-country-list.xlsx,9345,7962,242aceea,0
site/tbl_bck125100.png,114,113,0cc82845,0
site/tbl_bck0250.png,106,106,b509173a,0
site/ValueSet-bd-country-list-valueset.change.history.html,9674,2651,6ef9502e,0
site/MedicationRequest-BDMedicationRequestExample.json,6865,1376,8830ba7e,0
site/tbl_bck050.png,105,105,094762d6,0
site/CodeSystem-bd-immunization-reaction.html,12932,3489,a2293f11,0
site/StructureDefinition-bd-lab-panel-observation-definitions.html,501344,40283,774577ca,0
site/tbl_bck10250.png,112,112,afb749d3,0
site/StructureDefinition-nationality-definitions.html,57905,6975,9c1dcda9,0
site/tbl_bck111010.png,108,107,ede45082,0
site/tbl_bck011110.png,100,98,0ac6185e,0
site/StructureDefinition-bd-medication-request.profile.xml.html,814895,44726,56318b01,0
site/CodeSystem-bd-immunization-reaction.ttl.html,30155,4813,2f17dbe2,0
site/StructureDefinition-bd-name-bn-testing.html,10810,2922,45e752f9,0
site/StructureDefinition-bd-encounter.ttl,277776,17899,0383b43c,0
site/ValueSet-bd-identifier-type-valueset.md,3226,1213,f347f5b2,0
site/StructureDefinition-bd-divisions.profile.xml.html,100444,8656,000b0f15,0
site/CodeSystem-bd-occupations.xlsx,8707,7743,ecd1559b,0
site/ValueSet-bd-immunization-site-valueset.xml,3605,1040,fd7dcd14,0
site/ValueSet-bd-identifier-type-valueset.ttl,5542,1271,93fec2d7,0
site/tbl_bck0000100.png,103,101,3e78c9ed,0
site/CodeSystem-bd-immunization-site.change.history.html,9667,2652,c2cfc35f,0
site/ValueSet-bd-district-code-valueset.xlsx,4638,3861,cd08f434,0
site/ValueSet-icd11-substances-valueset.json,4347,1429,c8be85ae,0
site/tbl_bck0251250.png,111,112,44388b63,0
site/StructureDefinition-bd-patient.sch,9649,1013,cf63de0e,0
site/StructureDefinition-bd-observation-definitions.html,557041,41762,afd71d7a,0
site/CodeSystem-bd-immunization-site.ttl,8647,1519,fb13ffaa,0
site/ValueSet-bd-encounter-status-subset.change.history.html,9694,2653,79457fa9,0
site/changes.html,10414,2835,7570372f,0
site/tbl_bck101101.png,109,108,13ba47b9,0
site/url-literals.json,2,4,a3a6bf43,0
site/tbl_bck13500.png,121,122,f1f61aae,0
site/ValueSet-bd-route-of-administration.xml,4423,1354,b7b77599,0
site/tbl_bck00000.png,92,86,dd3ae4af,0
site/ValueSet-bd-vaccine-valueset.md,3214,1217,e30a7744,0
site/CodeSystem-bd-identifier-type.ttl,6530,1326,2383ee88,0
site/ValueSet-bd-municipalities-code-valueset-testing.html,10578,2845,e9b85e96,0
site/StructureDefinition-bd-blood-group.csv,3354,1084,e9538bb3,0
site/StructureDefinition-bd-patient.json,503617,40293,03ea48f4,0
site/Organization-BDOrganizationExample.change.history.html,9690,2660,16b9774a,0
site/Practitioner-BDPractitionerExample.change.history.html,9694,2642,acf624dd,0
site/CodeSystem-bd-identifier-type.html,12044,3299,74df17fa,0
site/icon-qi-instructions.png,615,620,3b8012d0,0
site/StructureDefinition-icd11-cluster-expression.json,55131,5190,158cf37c,0
site/StructureDefinition-bd-practitioner.xml,74614,9846,8c124dc2,0
site/StructureDefinition-bd-lab-report.json,298095,27488,bef1d842,0
site/tbl_bck11250.png,114,115,2897b7b7,0
site/CodeSystem-bd-medication-code.json.html,24466,4340,6e3bb709,0
site/icon_choice.gif,266,271,42e10ac5,0
site/ValueSet-bd-identifier-type-valueset.xml.html,20391,4169,8b890c7c,0
site/StructureDefinition-bd-observation.profile.ttl.html,1089629,59841,caa0f7e8,0
site/ValueSet-bd-language-valueset.change.history.html,9651,2647,1dfd88d4,0
site/ValueSet-dgda-registered-drugs-testing.html,10489,2844,b7befa02,0
site/tbl_bck00001110.png,105,103,d59c46e7,0
site/tbl_bck1011100.png,108,108,58db7c6f,0
site/StructureDefinition-occupation-bd.md,3880,1307,2bf08a73,0
site/CodeSystem-bd-immunization-site.ttl.html,28460,4689,23fee150,0
site/StructureDefinition-icd11-cluster-expression.profile.json.html,94376,8957,77accd39,0
site/tbl_bck0111101.png,106,106,c0dc5d2c,0
site/StructureDefinition-bd-observation-mappings.html,230980,14173,786dc9f4,0
site/MedicationRequest-BDMedicationRequestExample.html,15217,3513,2a76b0c1,0
site/tbl_bck0000111001.png,107,107,c9b72f9e,0
site/StructureDefinition-bd-patient-examples.html,11027,2961,9331297c,0
site/CodeSystem-bd-country-list.change.history.html,9637,2647,3ad98bb0,0
site/tbl_bck000011111011.png,107,108,fcc78b04,0
site/CodeSystem-bd-identifier-type-testing.html,10475,2837,3b8364ea,0
site/StructureDefinition-bd-address-examples.html,10320,2837,42e92175,0
site/ValueSet-bd-encounter-status-subset.json,6816,1401,dad500ae,0
site/ValueSet-bd-immunization-site-valueset.html,19427,4380,6ddd2f77,0
site/tbl_vline_slice.png,143,135,2fb78f67,0
site/StructureDefinition-bd-medication.profile.history.html,10374,2815,0010048d,0
site/ValueSet-bd-marital-status-valueset-testing.html,10538,2840,1dd02a68,0
site/tbl_bck0350250.png,118,118,196a478b,0
site/StructureDefinition-bd-lab-panel-observation.md,10544,2424,20ff6eb2,0
site/tbl_vline.png,186,175,ea8b32f0,0
site/ImplementationGuide-bd.fhir.core.json,71016,9375,d5afebb3,0
site/ValueSet-bd-marital-status-valueset.xml,3539,1028,9341945b,0
site/tbl_bck010110.png,105,104,23a68d6b,0
site/tbl_bck010.png,101,99,7eaeb102,0
site/StructureDefinition-bd-lab-panel-observation.profile.xml.html,1110782,57826,f23d0a68,0
site/tbl_bck0000010.png,101,99,9a02eeeb,0
site/searchform.html,5618,1572,4b978d4e,0
site/tbl_bck0101.png,103,101,5d71536c,0
site/ImplementationGuide-bd.fhir.core.ttl,129506,10913,164b9b6a,0
site/StructureDefinition-bd-condition-definitions.html,234722,22776,fc817ed4,0
site/ValueSet-bd-route-of-administration.ttl.html,22619,4738,620ccb4e,0
site/icon_vd_select.png,951,956,edf50b4d,0
site/tbl_bck111100.png,107,106,6cc09038,0
site/tbl_bck0000111010.png,108,108,7b301230,0
site/StructureDefinition-bd-divisions.md,3908,1335,eedc96f4,0
site/tbl_bck02410.png,104,103,afe08448,0
site/ValueSet-bd-encounter-status-subset.md,3653,1312,4511e3b2,0
site/CodeSystem-bd-immunization-reaction.xml.html,29969,4606,fed10458,0
site/StructureDefinition-bd-immunization-testing.html,10926,2930,fec5065a,0
site/icon-qi-horizontal.png,209,208,8bbac838,0
site/StructureDefinition-bd-medication-request.profile.ttl.html,764127,44989,bd6370e2,0
site/fragment-usage-analysis.csv,185635,17730,bf82e258,0
site/tbl_bck04.png,92,86,dd3ae4af,0
site/Patient-BDPatientExample.json.html,22832,4455,7a8c05a3,0
site/ValueSet-bd-loinc-answer-lists-valueset.md,3994,1506,c4a0157f,0
site/tbl_bck12512.png,114,113,0cc82845,0
site/tbl_bck10111.png,108,108,58db7c6f,0
site/ValueSet-bd-vaccine-valueset.ttl,5415,1286,389b0736,0
site/ValueSet-bd-encounter-status-subset.json.html,23398,4488,1116ed0d,0
site/StructureDefinition-bd-immunization.html,649898,51116,9baea60c,0
site/ValueSet-bd-language-valueset-testing.html,10439,2837,54fc7ac8,0
site/CodeSystem-bd-vaccine-code-testing.html,10460,2837,9cb59ec5,0
site/ValueSet-bd-country-list-valueset.xlsx,4584,3802,1e2c0828,0
site/tbl_bck1001000.png,109,109,7ae685db,0
site/icon-q-integer.png,523,528,78042827,0
site/Encounter-BDEncounterExample.html,14287,3425,63143b0d,0
site/StructureDefinition-bd-divisions.profile.json.html,84998,8239,f432ac8c,0
site/ValueSet-bd-medication-valueset.xml,3473,997,19468121,0
site/excels.zip,751101,745468,128cab31,0
site/StructureDefinition-bd-practitioner-examples.html,11103,2962,11dc125b,0
site/Organization-BDOrganizationExample.json.html,17143,3890,2278b12a,0
site/StructureDefinition-bd-address.json,85901,7279,f899d413,0
site/StructureDefinition-bd-name-bn.json,43385,4291,540fc2a3,0
site/tbl_bck0251.png,111,112,83b2dc50,0
site/CodeSystem-bd-dose-form.json.html,29631,4765,26102f47,0
site/tbl_bck0500.png,105,105,094762d6,0
site/ValueSet-bd-immunization-site-valueset.md,3323,1233,0edbd29d,0
site/ValueSet-bd-city-corporation-code-valueset.xlsx,4649,3871,d2f1ee0a,0
site/ValueSet-bd-municipalities-code-valueset.json,3754,1105,88be07d7,0
site/icon-fhir-64.png,3526,3531,9e2d24b3,0
site/tbl_bck0351250.png,122,121,84dc231d,0
site/ValueSet-bd-division-code-valueset.ttl,5723,1359,34c89f06,0
site/ValueSet-bd-city-corporation-code-valueset.ttl.html,22395,4510,fa8a9054,0
site/ValueSet-bd-district-code-valueset.xml,3695,1100,ea3f790a,0
site/icon_page-child.gif,244,226,f43dd6f1,0
site/StructureDefinition-bd-related-person-mappings.html,170282,12393,7ca15799,0
site/ValueSet-bd-upazilla-code-valueset-testing.html,10509,2842,ba3018bc,0
site/ValueSet-bd-identifier-type-valueset.html,16999,4207,13e2ad54,0
site/tbl_bck025025.png,108,108,9bb741a2,0
site/tbl_bck111110.png,105,105,52a5c207,0
site/icon-selected.png,202,193,8619743d,0
site/tbl_bck0000111.png,105,103,d59c46e7,0
site/tbl_bck0320.png,105,105,9251897c,0
site/StructureDefinition-bd-patient-definitions.html,612344,46099,bec2388c,0
site/StructureDefinition-bd-lab-result-observation-mappings.html,234832,14273,a22f4855,0
site/ValueSet-bd-medication-dose-form.ttl,6217,1748,2d5a7412,0
site/tbl_bck041.png,104,103,6026ae7e,0
site/StructureDefinition-bd-lab-result-observation.json,370304,35663,2e0deaf6,0
site/tbl_bck000010.png,103,101,3e78c9ed,0
site/StructureDefinition-bd-blood-group.xml,56116,4916,094f14d0,0
site/CodeSystem-bd-blood-groups.json,6119,1155,c44269da,0
site/StructureDefinition-bd-medication-request.profile.json.html,570225,41303,05e116ee,0
site/ValueSet-bd-immunization-site-valueset.xml.html,20525,4204,bccd0575,0
site/StructureDefinition-bd-encounter-examples.html,11063,2962,5de97dba,0
site/StructureDefinition-bd-encounter.xlsx,24019,21262,b594cbf9,0
site/ValueSet-bd-country-list-valueset.xml,3456,1009,38010fbc,0
site/tbl_bck1251.png,114,113,0cc82845,0
site/StructureDefinition-bd-blood-group-testing.html,10870,2933,a2f2dae8,0
site/tbl_bck151.png,114,113,fd010836,0
site/ValueSet-bd-division-code-valueset.md,3315,1249,91804a86,0
site/StructureDefinition-bd-medication-testing.html,11010,2945,7e8c4437,0
site/ValueSet-bd-encounter-status-subset.xlsx,4692,3915,2c30e0f7,0
site/StructureDefinition-bd-practitioner.json,72109,9814,21cb830e,0
site/validator-bd.fhir.core.pack,555506,542581,6f1ca62c,0
site/tbl_bck003.png,104,103,34d82de6,0
site/ValueSet-bd-vaccine-valueset.xml.html,20209,4177,952f402e,0
site/CodeSystem-bd-immunization-route.html,12608,3388,bc58ecd8,0
site/tbl_bck035125.png,122,121,84dc231d,0
site/StructureDefinition-occupation-bd.ttl,51765,4921,7cd35d98,0
site/CodeSystem-bd-immunization-route.json,6332,1229,7c7c83f8,0
site/tbl_bck112.png,105,105,873e3fd4,0
site/assets/ico/icon-fhir-72.png,25407,5923,ea453a8e,0
site/assets/ico/noun_copy to clipboard_1669410.png,974,979,402a3895,0
site/assets/ico/icon-fhir-114.png,56750,9087,bac54759,0
site/assets/ico/icon-fhir-144.png,87793,11795,40fae395,0
site/assets/ico/icon-fhir-57.png,17639,4752,25278ae1,0
site/assets/ico/favicon.png,575,580,5af44d70,0
site/assets/js/bootstrap.min.js,39680,10878,9f659827,0
site/assets/js/jquery-ui.min.js,22016,7186,7b5de27c,0
site/assets/js/clipboard-btn.js,618,293,e4b1a67e,0
site/assets/js/respond.min.js,4035,2029,b279fcb6,0
site/assets/js/readme.txt,191,135,4bae7146,0
site/assets/js/jquery-3.7.0.min.map,134726,53183,f6cbe45f,0
site/assets/js/mermaid.js,3335717,989804,aa1c32b4,0
site/assets/js/xml.js,22563,8835,9149ce20,0
site/assets/js/topofpage.js,552,227,0cab9291,0
site/assets/js/jquery.js,87462,30290,05ba84b6,0
site/assets/js/mermaid-init.js,520,269,301a627d,0
site/assets/js/anchor.min.js,5389,2447,4d2a2926,0
site/assets/js/clipboard.min.js,9031,3139,a7894cd8,0
site/assets/js/window-hash.js,131,102,247eb62a,0
site/assets/js/tabs.js,493,241,05e32fa0,0
site/assets/js/html5shiv.js,2376,1195,dfd5ab8f,0
site/assets/js/fhir-table-scripts.js,4948,1384,55a91789,0
